Unique Matched Tools,Top Domain,First Domain
steam,computer science,computer aided design %28cad%29
steam,computer science,computer-aided design
steam,computer science,cad
social media,computer science,computer security
social media,computer science,data mining
social media,computer science,computer system
social media,computer science,internet
social media,computer science,information technology
social media,computer science,computer systems
social media,computer science,computer networks
social media,computer science,computer communication networks
social media,economics,commerce
social media,computer science,computer network
social media,engineering,signal processing
social media,education,curricula
social media,education,elearning
social media,education,curriculum
social media,computer science,computer imaging and vision
social media,education,e - learnings
social media,computer science,human computer interaction
social media,computer science,hardware
social media,education,e-learning
social media,computer science,human-computer interaction
social media,computer science,computer hardware
social media,computer science,artificial intelligence
social media,computer science,operating systems
social media,computer science,computer operating systems
social media,computer science,software engineering
social media,computer science,operating system
social media,linguistics,natural language
social media,semantics,natural language
social media,linguistics,natural languages
social media,semantics,natural languages
social media,computer science,information retrieval
social media,computer science,robotics
social media,computer science,computer programming
social media,engineering,automation
social media,sociology,social science
social media,sociology,social sciences
social media,economics,sales
social media,engineering,electricity
social media,mathematics,mathematical transformations
social media,communication,communication delay
social media,communication,free space optical communication
social media,communication,communication networks
social media,communication,underwater acoustic channels
social media,communication,covert communications
social media,communication,information theory
social media,communication,covert communication
social media,mathematics,matrix algebra
social media,communication,video communications
social media,communication,machine to machines
social media,communication,on-body
social media,communication,digital communications
social media,communication,video communication
social media,communication,cooperative communication
social media,communication,machine-to-machine %28m2m%29
social media,communication,cloud services
social media,communication,underwater acoustic communications
social media,communication,laser communications
social media,communication,dsrc
social media,communication,communication bandwidth
social media,communication,optical wireless
social media,communication,parallel applications
social media,communication,communication robot
social media,communication,underwater acoustic communication
social media,communication,partitioned global address space
social media,engineering,vehicles
social media,communication,ieee802.11
social media,communication,augmentative and alternative communication
social media,communication,communication protocols
social media,communication,group communications
social media,mathematics,probability
social media,communication,scholarly communication
social media,communication,aircraft communication
social media,communication,communication network
social media,communication,human-robot communication
social media,communication,cloud service
social media,communication,session types
social media,communication,risk communication
social media,communication,communication overhead
social media,communication,intercluster communication
social media,communication,vehicle-to-vehicle communication
